Amazon Order ID,Odoo Order IDs,Odoo Order Names,Invoice Statuses,States,Amounts
305-5441953-3374718,203368; 203375,FBA305-5441953-3374718; FBA305-5441953-3374718,no; to invoice,cancel; sale,29.691; 30.19
404-4249374-4725910,203366; 203379,FBA404-4249374-4725910; FBA404-4249374-4725910,no; to invoice,cancel; sale,51.54; 51.97
305-7059980-7167513,203365; 203371,FBA305-7059980-7167513; FBA305-7059980-7167513,no; to invoice,cancel; sale,29.691; 30.19
171-7011105-5790754,203363; 203373,FBA171-7011105-5790754; FBA171-7011105-5790754,no; to invoice,cancel; sale,63.318; 62.799
402-4594907-7090723,203360; 203378,FBA402-4594907-7090723; FBA402-4594907-7090723,no; to invoice,cancel; sale,29.94; 30.19
171-0730141-7775519,203359; 203381,FBA171-0730141-7775519; FBA171-0730141-7775519,no; to invoice,cancel; sale,41.94; 42.29
402-6080861-3621918,203356; 203372,FBA402-6080861-3621918; FBA402-6080861-3621918,no; to invoice,cancel; sale,41.94; 42.29
305-6585905-1774741,202937; 202880,FBA305-6585905-1774741; FBA305-6585905-1774741,to invoice; invoiced,sale; sale,28.98; 30.19
303-9642954-3735529,202732; 202731,FBA303-9642954-3735529; FBA303-9642954-3735529,invoiced; to invoice,sale; sale,159.321; 26.378
306-8525194-9408330,200975; 200893,FBA306-8525194-9408330; FBA306-8525194-9408330,invoiced; to invoice,sale; sale,21.78; 22.93
302-5095086-4027529,199443; 199442,FBA302-5095086-4027529; FBA302-5095086-4027529,invoiced; to invoice,sale; sale,13.734; 11.435
306-9521905-0047533,199375; 199374,FBA306-9521905-0047533; FBA306-9521905-0047533,invoiced; to invoice,sale; sale,86.939; 28.98
408-2603266-8275526,198998; 198868,FBA408-2603266-8275526; FBA408-2603266-8275526,invoiced; to invoice,sale; sale,118.459; 59.23
171-6162320-1030714,197960; 197804,FBA171-6162320-1030714; FBA171-6162320-1030714,invoiced; to invoice,sale; sale,66.744; 133.464
171-1446702-0353908,196504; 196230,FBA171-1446702-0353908; FBA171-1446702-0353908,to invoice; to invoice,sale; sale,79.691; 159.357
302-3733782-9613967,196184; 195785,FBA302-3733782-9613967; FBA302-3733782-9613967,to invoice; invoiced,sale; sale,28.677; 19.481
306-0083754-7315501,195866; 195865,FBA306-0083754-7315501; FBA306-0083754-7315501,to invoice; invoiced,sale; sale,29.826; 28.677
302-2101787-0764357,197312; 197232,FBA302-2101787-0764357; FBA302-2101787-0764357,to invoice; invoiced,sale; sale,22.93; 58.503
028-6803661-0326727,196730; 195831,FBA028-6803661-0326727; FBA028-6803661-0326727,invoiced; to invoice,sale; sale,13.056; 13.032
028-9483459-8654759,194853; 194539,FBA028-9483459-8654759; FBA028-9483459-8654759,to invoice; to invoice,sale; sale,80.392; 80.417
028-0430669-0296337,195294; 194172,FBA028-0430669-0296337; FBA028-0430669-0296337,invoiced; no,sale; sale,22.93; 23.994
404-2817326-2669110,194719; 193759,FBA404-2817326-2669110; FBA404-2817326-2669110,invoiced; to invoice,sale; sale,27.31; 22.76
306-1607327-1583524,193612; 193611,FBA306-1607327-1583524; FBA306-1607327-1583524,to invoice; invoiced,sale; sale,26.378; 26.378
028-1729683-1336307,202401; 202118,FBA028-1729683-1336307; FBA028-1729683-1336307,invoiced; to invoice,sale; sale,24.14; 24.14
305-2501197-5144368,202507; 202295,FBA305-2501197-5144368; FBA305-2501197-5144368,to invoice; to invoice,sale; sale,20.28; 40.56
306-6337272-6929150,192874; 192268,FBA306-6337272-6929150; FBA306-6337272-6929150,invoiced; invoiced,sale; sale,29.826; 29.826
303-5086106-1269949,191960; 191819,FBA303-5086106-1269949; FBA303-5086106-1269949,invoiced; invoiced,sale; sale,72.358; 72.358
303-8740956-6452336,202308; 193150,FBA303-8740956-6452336; FBA303-8740956-6452336,to invoice; invoiced,sale; sale,28.677; 28.677
306-3249520-8729964,202164; 191762,FBA306-3249520-8729964; FBA306-3249520-8729964,to invoice; invoiced,sale; sale,28.677; 22.93
303-9083132-7198733,191952; 191462,FBA303-9083132-7198733; FBA303-9083132-7198733,invoiced; invoiced,sale; sale,44.419; 44.419
302-9733209-2672369,192105; 191360,FBA302-9733209-2672369; FBA302-9733209-2672369,invoiced; invoiced,sale; sale,29.826; 28.677
305-3191545-0496301,192987; 191219,FBA305-3191545-0496301; FBA305-3191545-0496301,invoiced; invoiced,sale; sale,40.172; 40.172
306-4577341-4206710,190752; 190715,FBA306-4577341-4206710; FBA306-4577341-4206710,to invoice; invoiced,sale; sale,28.677; 27.528
304-9197229-4367520,190786; 190723,FBA304-9197229-4367520; FBA304-9197229-4367520,invoiced; invoiced,sale; sale,22.93; 22.93
403-8258123-6903555,190219; 190218,FBA403-8258123-6903555; FBA403-8258123-6903555,invoiced; invoiced,sale; sale,21.78; 22.93
402-7704019-3889968,189373; 189144,FBA402-7704019-3889968; FBA402-7704019-3889968,to invoice; to invoice,sale; sale,23.547; 25.737
028-8155643-7790746,189434; 189362,FBA028-8155643-7790746; FBA028-8155643-7790746,to invoice; to invoice,sale; sale,11.095; 33.213
407-4016096-5817920,202807; 196885; 188881,FBA407-4016096-5817920; FBA407-4016096-5817920; FBA407-4016096-5817920,to invoice; to invoice; invoiced,sale; sale; sale,31.4; 65.22; 31.4
407-8845531-3980311,189361; 188727,FBA407-8845531-3980311; FBA407-8845531-3980311,to invoice; to invoice,sale; sale,25.543; 102.196
402-3175896-1619557,188450; 188449,FBA402-3175896-1619557; FBA402-3175896-1619557,to invoice; to invoice,sale; sale,311.174; 194.495
306-7679582-6019565,188494; 188030,FBA306-7679582-6019565; FBA306-7679582-6019565,to invoice; to invoice,sale; sale,40.172; 40.172
404-2751749-0119545,187552; 187135,FBA404-2751749-0119545; FBA404-2751749-0119545,to invoice; to invoice,sale; sale,19.784; 19.784
306-1555196-2273112,187129; 186739,FBA306-1555196-2273112; FBA306-1555196-2273112,to invoice; to invoice,sale; sale,31.715; 31.69
028-6855614-1025963,185479; 185341,FBA028-6855614-1025963; FBA028-6855614-1025963,invoiced; invoiced,sale; sale,44.431; 22.191
407-7315844-7265912,183836; 183700,FBA407-7315844-7265912; FBA407-7315844-7265912,to invoice; to invoice,sale; sale,195.658; 293.486
306-0825923-2865132,202655; 184866,FBA306-0825923-2865132; FBA306-0825923-2865132,to invoice; to invoice,sale; sale,55.55; 14.411
302-5061501-9172306,201901; 198702,FBA302-5061501-9172306; FBA302-5061501-9172306,to invoice; invoiced,sale; sale,22.93; 30.976
306-3158532-3101140,182816; 182602,FBA306-3158532-3101140; FBA306-3158532-3101140,to invoice; to invoice,sale; sale,26.656; 26.669
303-6245560-3973967,181165; 181084,FBA303-6245560-3973967; FBA303-6245560-3973967,invoiced; no,sale; sale,80.284; 46.222
028-4079040-6911569,180689; 180576,FBA028-4079040-6911569; FBA028-4079040-6911569,invoiced; no,sale; sale,29.838; 29.814
404-4862606-5257135,180164; 180163; 179477,FBA404-4862606-5257135; FBA404-4862606-5257135; FBA404-4862606-5257135,invoiced; to invoice; to invoice,sale; sale; sale,28.98; 86.939; 28.98
407-5802760-3321967,178975; 178894,FBA407-5802760-3321967; FBA407-5802760-3321967,to invoice; invoiced,sale; sale,77.211; 25.737
303-8242179-8890711,175578; 175577,FBA303-8242179-8890711; FBA303-8242179-8890711,to invoice; to invoice,sale; sale,31.859; 26.995
305-8822360-5344313,175323; 174965,FBA305-8822360-5344313; FBA305-8822360-5344313,invoiced; invoiced,sale; sale,29.826; 27.528
403-1369103-0588303,174227; 174226,FBA403-1369103-0588303; FBA403-1369103-0588303,to invoice; invoiced,sale; sale,71.317; 106.976
306-1702290-9738735,174975; 174070,FBA306-1702290-9738735; FBA306-1702290-9738735,invoiced; invoiced,sale; sale,28.677; 22.93
305-7719602-8719536,174063; 173931,FBA305-7719602-8719536; FBA305-7719602-8719536,to invoice; to invoice,sale; sale,150.114; 100.08
303-3548160-5577111,173442; 173194,FBA303-3548160-5577111; FBA303-3548160-5577111,invoiced; no,sale; sale,28.677; 29.826
028-5133767-6877912,172868; 172720,FBA028-5133767-6877912; FBA028-5133767-6877912,invoiced; to invoice,sale; sale,77.815; 116.716
028-2221267-3757968,171952; 171525,FBA028-2221267-3757968; FBA028-2221267-3757968,invoiced; invoiced,sale; sale,137.601; 68.789
305-7253492-7866755,172587; 172457,FBA305-7253492-7866755; FBA305-7253492-7866755,to invoice; to invoice,sale; sale,57.367; 57.354
408-4528102-6190720,168990; 168968,FBA408-4528102-6190720; FBA408-4528102-6190720,to invoice; invoiced,sale; sale,28.98; 21.72
302-3291142-0820325,168789; 168751,FBA302-3291142-0820325; FBA302-3291142-0820325,invoiced; invoiced,sale; sale,28.677; 28.677
302-2444688-2684345,167837; 167309,FBA302-2444688-2684345; FBA302-2444688-2684345,to invoice; invoiced,sale; sale,51.667; 42.471
402-5977887-8719559,167311; 167310,FBA402-5977887-8719559; FBA402-5977887-8719559,to invoice; invoiced,sale; sale,26.16; 27.177
304-7931343-6092353,167163; 167081,FBA304-7931343-6092353; FBA304-7931343-6092353,invoiced; invoiced,sale; sale,29.826; 28.677
302-5157911-7018721,167596; 167418,FBA302-5157911-7018721; FBA302-5157911-7018721,to invoice; invoiced,sale; sale,28.677; 28.677
303-4790363-1071563,167456; 167455,FBA303-4790363-1071563; FBA303-4790363-1071563,to invoice; invoiced,sale; sale,14.883; 28.677
302-1754197-5006725,166670; 166626,FBA302-1754197-5006725; FBA302-1754197-5006725,invoiced; invoiced,sale; sale,39.023; 39.023
306-1951731-9129933,166306; 166257,FBA306-1951731-9129933; FBA306-1951731-9129933,to invoice; no,sale; sale,19.481; 28.677
304-1163529-8781917,166239; 163474,FBA304-1163529-8781917; FBA304-1163529-8781917,invoiced; invoiced,sale; sale,28.677; 30.976
402-6970331-1253152,163374; 162274,FBA402-6970331-1253152; FBA402-6970331-1253152,invoiced; invoiced,sale; sale,21.72; 28.98
408-1153632-2437963,162283; 162282; 162158,FBA408-1153632-2437963; FBA408-1153632-2437963; FBA408-1153632-2437963,to invoice; to invoice; invoiced,sale; sale; sale,24.14; 32.61; 65.219
028-4664531-8066725,166154; 162586,FBA028-4664531-8066725; FBA028-4664531-8066725,to invoice; no,sale; sale,30.976; 28.677
304-2002058-6712330,162597; 161900,FBA304-2002058-6712330; FBA304-2002058-6712330,to invoice; to invoice,sale; sale,28.677; 19.481
403-1851592-9427545,161313; 160826,FBA403-1851592-9427545; FBA403-1851592-9427545,invoiced; invoiced,sale; sale,27.77; 31.4
303-3394849-0909956,161923; 160795,FBA303-3394849-0909956; FBA303-3394849-0909956,invoiced; invoiced,sale; sale,28.69; 22.869
403-8377281-4121116,162326; 161698; 161177,FBA403-8377281-4121116; FBA403-8377281-4121116; FBA403-8377281-4121116,invoiced; to invoice; invoiced,sale; sale; sale,33.82; 26.56; 33.82
302-4962364-2497122,160298; 159723,FBA302-4962364-2497122; FBA302-4962364-2497122,invoiced; invoiced,sale; sale,28.677; 28.677
302-4416015-8525938,160156; 159879,FBA302-4416015-8525938; FBA302-4416015-8525938,to invoice; to invoice,sale; sale,29.004; 26.04
405-2107161-1985115,159342; 159341,FBA405-2107161-1985115; FBA405-2107161-1985115,to invoice; invoiced,sale; sale,59.23; 59.23
405-9734608-4704361,159566; 159348,FBA405-9734608-4704361; FBA405-9734608-4704361,invoiced; invoiced,sale; sale,32.61; 32.61
407-9823144-7251568,159340; 159227,FBA407-9823144-7251568; FBA407-9823144-7251568,invoiced; invoiced,sale; sale,22.93; 30.19
305-2789583-7993127,159103; 159002,FBA305-2789583-7993127; FBA305-2789583-7993127,invoiced; invoiced,sale; sale,28.677; 28.677
303-2733410-2625107,160451; 159074,FBA303-2733410-2625107; FBA303-2733410-2625107,invoiced; invoiced,sale; sale,28.677; 28.677
305-9627293-9645132,160742; 158889,FBA305-9627293-9645132; FBA305-9627293-9645132,invoiced; invoiced,sale; sale,28.677; 28.677
304-2693401-0398725,158762; 158761,FBA304-2693401-0398725; FBA304-2693401-0398725,invoiced; invoiced,sale; sale,86.031; 28.69
028-8424945-8147527,158646; 158104,FBA028-8424945-8147527; FBA028-8424945-8147527,invoiced; invoiced,sale; sale,28.677; 28.677
306-1954132-7002746,158896; 158196,FBA306-1954132-7002746; FBA306-1954132-7002746,invoiced; invoiced,sale; sale,28.69; 28.665
304-9087674-9077119,158101; 158100,FBA304-9087674-9077119; FBA304-9087674-9077119,invoiced; invoiced,sale; sale,22.93; 25.229
028-7315451-2021127,158509; 157529,FBA028-7315451-2021127; FBA028-7315451-2021127,to invoice; invoiced,sale; sale,28.677; 22.93
304-6420591-6667566,157417; 157416,FBA304-6420591-6667566; FBA304-6420591-6667566,to invoice; to invoice,sale; sale,31.702; 27.116
305-8877608-2281139,157381; 157380,FBA305-8877608-2281139; FBA305-8877608-2281139,to invoice; invoiced,sale; sale,28.677; 28.677
402-6847339-4194746,158506; 157526,FBA402-6847339-4194746; FBA402-6847339-4194746,invoiced; invoiced,sale; sale,31.4; 21.72
304-2828435-1344338,157385; 157384,FBA304-2828435-1344338; FBA304-2828435-1344338,to invoice; invoiced,sale; sale,28.677; 28.677
303-1170293-5869905,157509; 157508,FBA303-1170293-5869905; FBA303-1170293-5869905,invoiced; invoiced,sale; sale,28.677; 14.883
028-5802679-7877906,157605; 157604,FBA028-5802679-7877906; FBA028-5802679-7877906,to invoice; invoiced,sale; sale,28.677; 25.229
304-9837286-7630747,157769; 157768,FBA304-9837286-7630747; FBA304-9837286-7630747,to invoice; invoiced,sale; sale,28.677; 30.976
305-2863653-0904316,155527; 155526,FBA305-2863653-0904316; FBA305-2863653-0904316,to invoice; invoiced,sale; sale,22.93; 28.677
028-0680031-3460316,158051; 155729,FBA028-0680031-3460316; FBA028-0680031-3460316,invoiced; invoiced,sale; sale,28.677; 28.677
304-3799133-0764369,155509; 155508,FBA304-3799133-0764369; FBA304-3799133-0764369,invoiced; invoiced,sale; sale,28.677; 59.665
402-6887886-0343545,158877; 155742,FBA402-6887886-0343545; FBA402-6887886-0343545,invoiced; invoiced,sale; sale,32.61; 31.4
302-3241617-2545906,157984; 155695,FBA302-3241617-2545906; FBA302-3241617-2545906,to invoice; invoiced,sale; sale,28.677; 28.677
306-4803230-9656343,158292; 155821,FBA306-4803230-9656343; FBA306-4803230-9656343,invoiced; invoiced,sale; sale,29.826; 28.677
304-4905739-2594762,157937; 155518,FBA304-4905739-2594762; FBA304-4905739-2594762,invoiced; invoiced,sale; sale,28.677; 28.677
304-0793720-9467545,157976; 157975,FBA304-0793720-9467545; FBA304-0793720-9467545,to invoice; invoiced,sale; sale,28.677; 28.677
305-1031445-8829124,156809; 156808,FBA305-1031445-8829124; FBA305-1031445-8829124,to invoice; invoiced,sale; sale,30.976; 22.93
302-9231726-2697936,156780; 155649,FBA302-9231726-2697936; FBA302-9231726-2697936,to invoice; invoiced,sale; sale,25.229; 30.976
305-7424532-2447506,155726; 155725,FBA305-7424532-2447506; FBA305-7424532-2447506,to invoice; invoiced,sale; sale,28.677; 28.677
171-0677876-0641142,158053; 156916,FBA171-0677876-0641142; FBA171-0677876-0641142,invoiced; invoiced,sale; sale,28.98; 28.98
303-5019804-4460329,156730; 156729,FBA303-5019804-4460329; FBA303-5019804-4460329,to invoice; invoiced,sale; sale,25.229; 57.366
302-6511463-2772361,156947; 156946,FBA302-6511463-2772361; FBA302-6511463-2772361,to invoice; invoiced,sale; sale,25.229; 30.976
304-7914453-5087534,157865; 157864,FBA304-7914453-5087534; FBA304-7914453-5087534,to invoice; no,sale; sale,28.677; 28.677
028-1973384-7060324,156703; 156702,FBA028-1973384-7060324; FBA028-1973384-7060324,to invoice; no,sale; sale,28.677; 28.677
302-4929337-5442718,155844; 155409,FBA302-4929337-5442718; FBA302-4929337-5442718,invoiced; invoiced,sale; sale,29.826; 28.677
028-4464774-6426724,157138; 157137,FBA028-4464774-6426724; FBA028-4464774-6426724,to invoice; invoiced,sale; sale,45.86; 28.69
305-3530847-4177162,157116; 157115,FBA305-3530847-4177162; FBA305-3530847-4177162,to invoice; invoiced,sale; sale,28.677; 29.826
305-9312701-0020344,155914; 155913,FBA305-9312701-0020344; FBA305-9312701-0020344,invoiced; to invoice,sale; sale,28.677; 57.367
306-1004185-0755502,156763; 156279,FBA306-1004185-0755502; FBA306-1004185-0755502,to invoice; invoiced,sale; sale,24.103; 28.677
303-9005955-9422721,156756; 156299,FBA303-9005955-9422721; FBA303-9005955-9422721,to invoice; invoiced,sale; sale,57.367; 28.677
028-2354504-2770702,156185; 156184,FBA028-2354504-2770702; FBA028-2354504-2770702,to invoice; invoiced,sale; sale,57.354; 28.69
028-3531747-9863542,155974; 155973,FBA028-3531747-9863542; FBA028-3531747-9863542,to invoice; invoiced,sale; sale,28.677; 25.229
304-2543067-3839552,156256; 156255,FBA304-2543067-3839552; FBA304-2543067-3839552,to invoice; invoiced,sale; sale,25.229; 28.677
406-8249564-6004320,156918; 155775,FBA406-8249564-6004320; FBA406-8249564-6004320,to invoice; to invoice,sale; sale,74.85; 174.65
303-8305542-4833950,157312; 156240,FBA303-8305542-4833950; FBA303-8305542-4833950,invoiced; invoiced,sale; sale,29.826; 28.677
304-9668786-9293136,154467; 154466,FBA304-9668786-9293136; FBA304-9668786-9293136,to invoice; invoiced,sale; sale,50.457; 57.366
305-0925679-0728368,157461; 157460,FBA305-0925679-0728368; FBA305-0925679-0728368,to invoice; invoiced,sale; sale,28.677; 28.677
305-8799263-5440357,156189; 156188,FBA305-8799263-5440357; FBA305-8799263-5440357,to invoice; invoiced,sale; sale,25.229; 25.229
303-0328412-5756332,156226; 156225,FBA303-0328412-5756332; FBA303-0328412-5756332,to invoice; to invoice,sale; sale,28.677; 25.229
303-9522558-8544357,154623; 154622,FBA303-9522558-8544357; FBA303-9522558-8544357,invoiced; invoiced,sale; sale,28.677; 28.677
306-3978259-8716345,154601; 154600,FBA306-3978259-8716345; FBA306-3978259-8716345,to invoice; invoiced,sale; sale,28.677; 28.677
303-0762492-4377160,156276; 156275,FBA303-0762492-4377160; FBA303-0762492-4377160,to invoice; invoiced,sale; sale,22.93; 25.229
306-0049962-8505905,154637; 154636,FBA306-0049962-8505905; FBA306-0049962-8505905,to invoice; invoiced,sale; sale,28.677; 57.367
028-0207704-9153939,156222; 155096,FBA028-0207704-9153939; FBA028-0207704-9153939,invoiced; invoiced,sale; sale,28.677; 28.677
303-7682757-3099552,156579; 156578,FBA303-7682757-3099552; FBA303-7682757-3099552,to invoice; to invoice,sale; sale,57.366; 45.86
303-5654460-2869133,156393; 154165,FBA303-5654460-2869133; FBA303-5654460-2869133,invoiced; invoiced,sale; sale,25.229; 28.677
302-3141834-5012328,155233; 154168,FBA302-3141834-5012328; FBA302-3141834-5012328,invoiced; invoiced,sale; sale,28.677; 28.677
305-4459799-9653125,155989; 155988,FBA305-4459799-9653125; FBA305-4459799-9653125,to invoice; invoiced,sale; sale,25.229; 29.826
306-8256880-1657901,154262; 154261,FBA306-8256880-1657901; FBA306-8256880-1657901,to invoice; to invoice,sale; sale,28.677; 28.677
305-9568449-3467563,154305; 154304,FBA305-9568449-3467563; FBA305-9568449-3467563,to invoice; to invoice,sale; sale,22.93; 25.229
028-6470478-1358752,154301; 154300,FBA028-6470478-1358752; FBA028-6470478-1358752,to invoice; invoiced,sale; sale,28.677; 28.677
305-3874549-3449910,155345; 154259,FBA305-3874549-3449910; FBA305-3874549-3449910,invoiced; invoiced,sale; sale,29.838; 29.814
404-1629243-7773942,154918; 154917,FBA404-1629243-7773942; FBA404-1629243-7773942,to invoice; invoiced,sale; sale,30.19; 30.19
028-3269120-3967565,146342; 146341,FBA028-3269120-3967565; FBA028-3269120-3967565,to invoice; invoiced,sale; sale,22.93; 25.229
306-7220062-7078765,146395; 146394,FBA306-7220062-7078765; FBA306-7220062-7078765,to invoice; invoiced,sale; sale,28.677; 22.93
304-0733778-3025113,146435; 146434,FBA304-0733778-3025113; FBA304-0733778-3025113,to invoice; invoiced,sale; sale,33.275; 30.976
302-8473887-8005144,145741; 145480,FBA302-8473887-8005144; FBA302-8473887-8005144,invoiced; invoiced,sale; sale,30.988; 30.964
304-7943052-1218738,145383; 145072,FBA304-7943052-1218738; FBA304-7943052-1218738,invoiced; invoiced,sale; sale,30.976; 30.976
305-4170320-3146765,144984; 144983,FBA305-4170320-3146765; FBA305-4170320-3146765,to invoice; invoiced,sale; sale,38.974; 20.63
406-2774640-2364353,144697; 144498; 144497,FBA406-2774640-2364353; FBA406-2774640-2364353; FBA406-2774640-2364353,invoiced; to invoice; invoiced,sale; sale; sale,28.98; 31.448; 28.98
302-9961351-2105939,145107; 144949,FBA302-9961351-2105939; FBA302-9961351-2105939,to invoice; to invoice,sale; sale,42.41; 346.764
302-6657514-3910765,144534; 144112,FBA302-6657514-3910765; FBA302-6657514-3910765,invoiced; invoiced,sale; sale,30.976; 22.93
302-0532564-8893123,143064; 142895,FBA302-0532564-8893123; FBA302-0532564-8893123,invoiced; invoiced,sale; sale,57.366; 28.677
304-5956180-5013160,143330; 143329,FBA304-5956180-5013160; FBA304-5956180-5013160,invoiced; invoiced,sale; sale,33.275; 25.229
302-1743044-4262747,146385; 142800,FBA302-1743044-4262747; FBA302-1743044-4262747,invoiced; invoiced,sale; sale,25.229; 33.275
405-1594604-7322759,142640; 142358,FBA405-1594604-7322759; FBA405-1594604-7322759,invoiced; invoiced,sale; sale,31.944; 33.953
302-5999101-1953167,143051; 142954,FBA302-5999101-1953167; FBA302-5999101-1953167,to invoice; to invoice,sale; sale,30.988; 30.964
302-6794086-6695546,142131; 141970,FBA302-6794086-6695546; FBA302-6794086-6695546,invoiced; invoiced,sale; sale,25.229; 25.229
304-4795551-4104304,143581; 143301,FBA304-4795551-4104304; FBA304-4795551-4104304,to invoice; to invoice,sale; sale,172.062; 544.938
302-7321861-8871552,141986; 141985,FBA302-7321861-8871552; FBA302-7321861-8871552,invoiced; invoiced,sale; sale,33.275; 30.976
028-3518374-2065902,141705; 141471,FBA028-3518374-2065902; FBA028-3518374-2065902,invoiced; invoiced,sale; sale,30.976; 22.93
304-8046249-4611537,141803; 141802,FBA304-8046249-4611537; FBA304-8046249-4611537,to invoice; to invoice,sale; sale,51.679; 51.655
