Amazon Order ID,Odoo Order IDs,Odoo Order Names,Invoice Statuses,States,Amounts
302-8004173-5201148,141808; 141487,FBA302-8004173-5201148; FBA302-8004173-5201148,invoiced; invoiced,sale; sale,28.677; 28.677
303-9779113-2271528,141461; 141419,FBA303-9779113-2271528; FBA303-9779113-2271528,to invoice; invoiced,sale; sale,30.976; 33.275
171-2766156-7130700,142050; 141598,FBA171-2766156-7130700; FBA171-2766156-7130700,to invoice; to invoice,sale; sale,72.419; 96.558
303-5598620-2793929,141422; 141205,FBA303-5598620-2793929; FBA303-5598620-2793929,invoiced; invoiced,sale; sale,28.677; 28.677
302-1027930-2125956,142141; 141989,FBA302-1027930-2125956; FBA302-1027930-2125956,to invoice; to invoice,sale; sale,28.677; 28.677
304-5424861-0609139,140942; 140941,FBA304-5424861-0609139; FBA304-5424861-0609139,to invoice; to invoice,sale; sale,103.334; 51.679
302-8129951-0447518,140630; 140400,FBA302-8129951-0447518; FBA302-8129951-0447518,to invoice; invoiced,sale; sale,26.378; 33.275
402-8120124-9118759,140645; 140408,FBA402-8120124-9118759; FBA402-8120124-9118759,invoiced; invoiced,sale; sale,56.265; 56.265
403-4722617-9551543,141160; 140996,FBA403-4722617-9551543; FBA403-4722617-9551543,to invoice; to invoice,sale; sale,106.735; 33.275
028-8351753-9905936,138403; 138402,FBA028-8351753-9905936; FBA028-8351753-9905936,invoiced; invoiced,sale; sale,19.481; 19.481
306-2389908-6829964,138319; 138318,FBA306-2389908-6829964; FBA306-2389908-6829964,invoiced; invoiced,sale; sale,51.655; 51.679
408-8353241-4756359,138011; 138010,FBA408-8353241-4756359; FBA408-8353241-4756359,invoiced; invoiced,sale; sale,24.079; 24.079
407-0948810-0621903,138872; 137988,FBA407-0948810-0621903; FBA407-0948810-0621903,invoiced; to invoice,sale; sale,23.898; 71.693
402-2315884-3610715,136768; 136628,FBA402-2315884-3610715; FBA402-2315884-3610715,invoiced; invoiced,sale; sale,34.424; 22.93
171-5254816-7801914,135679; 135678,FBA171-5254816-7801914; FBA171-5254816-7801914,to invoice; invoiced,sale; sale,31.4; 28.98
406-4929183-6064355,134967; 134574,FBA406-4929183-6064355; FBA406-4929183-6064355,invoiced; invoiced,sale; sale,27.77; 59.17
306-9059569-4401111,134087; 134086,FBA306-9059569-4401111; FBA306-9059569-4401111,to invoice; to invoice,sale; sale,28.677; 30.976
403-1867223-9584314,133370; 133193,FBA403-1867223-9584314; FBA403-1867223-9584314,invoiced; invoiced,sale; sale,33.275; 33.275
302-4815247-5207549,132819; 132696,FBA302-4815247-5207549; FBA302-4815247-5207549,to invoice; to invoice,sale; sale,28.677; 33.275
305-1884948-7373126,132207; 132206,FBA305-1884948-7373126; FBA305-1884948-7373126,invoiced; invoiced,sale; sale,114.708; 86.056
407-4314161-8064347,132704; 132518,FBA407-4314161-8064347; FBA407-4314161-8064347,to invoice; to invoice,sale; sale,45.86; 57.354
406-4534071-2620345,132475; 132252,FBA406-4534071-2620345; FBA406-4534071-2620345,invoiced; invoiced,sale; sale,86.043; 86.031
028-6432569-5249941,130685; 130577,FBA028-6432569-5249941; FBA028-6432569-5249941,invoiced; invoiced,sale; sale,28.677; 28.677
306-8015384-9161163,130485; 130484,FBA306-8015384-9161163; FBA306-8015384-9161163,invoiced; invoiced,sale; sale,30.976; 28.677
403-9379607-9423536,129392; 129354,FBA403-9379607-9423536; FBA403-9379607-9423536,to invoice; to invoice,sale; sale,38.974; 38.962
302-1107761-2749130,130047; 129576,FBA302-1107761-2749130; FBA302-1107761-2749130,to invoice; to invoice,sale; sale,30.976; 28.677
028-3388441-7026761,129855; 129854,FBA028-3388441-7026761; FBA028-3388441-7026761,to invoice; to invoice,sale; sale,127.413; 212.379
306-6807390-9520350,129594; 129513,FBA306-6807390-9520350; FBA306-6807390-9520350,to invoice; to invoice,sale; sale,22.869; 114.381
304-0507267-5785913,128180; 128179,FBA304-0507267-5785913; FBA304-0507267-5785913,invoiced; invoiced,sale; sale,28.677; 27.528
306-4762737-4445945,128089; 127950,FBA306-4762737-4445945; FBA306-4762737-4445945,to invoice; to invoice,sale; sale,125.828; 45.738
304-2678694-8962726,128191; 127714,FBA304-2678694-8962726; FBA304-2678694-8962726,to invoice; to invoice,sale; sale,28.677; 45.871
305-7352024-0685105,126787; 126786,FBA305-7352024-0685105; FBA305-7352024-0685105,no; no,sale; sale,32.61; 30.19
028-7034663-4382759,125944; 125943,FBA028-7034663-4382759; FBA028-7034663-4382759,to invoice; to invoice,sale; sale,92.989; 76.122
406-6788268-4504364,125693; 125692,FBA406-6788268-4504364; FBA406-6788268-4504364,to invoice; to invoice,sale; sale,241.519; 195.66
403-6962297-6565108,124634; 124633,FBA403-6962297-6565108; FBA403-6962297-6565108,invoiced; no,sale; sale,30.19; 30.19
028-5935505-2577137,124719; 124348,FBA028-5935505-2577137; FBA028-5935505-2577137,invoiced; invoiced,sale; sale,21.72; 30.19
304-4715504-4065105,123352; 123163,FBA304-4715504-4065105; FBA304-4715504-4065105,invoiced; invoiced,sale; sale,30.19; 30.19
407-9459592-9328303,121035; 120954,FBA407-9459592-9328303; FBA407-9459592-9328303,invoiced; invoiced,sale; sale,35.95; 35.95
406-9707601-3345903,120957; 120852,FBA406-9707601-3345903; FBA406-9707601-3345903,to invoice; to invoice,sale; sale,349.5; 174.75
171-4398199-8449957,120088; 120057,FBA171-4398199-8449957; FBA171-4398199-8449957,invoiced; invoiced,sale; sale,27.95; 34.95
304-3155106-5782710,115674; 115292; 115137,FBA304-3155106-5782710; FBA304-3155106-5782710; FBA304-3155106-5782710,invoiced; to invoice; no,sale; sale; sale,12.04; 98.992; 111.386
028-6545835-5620342,114682; 114681,FBA028-6545835-5620342; FBA028-6545835-5620342,to invoice; invoiced,sale; sale,49.9; 28.95
028-7565359-0209102,115240; 114581,FBA028-7565359-0209102; FBA028-7565359-0209102,to invoice; invoiced,sale; sale,10.95; 24.95
171-7280778-4351546,116684; 115229,FBA171-7280778-4351546; FBA171-7280778-4351546,invoiced; to invoice,sale; sale,22.76; 68.28
305-6909830-4310761,113618; 113617,FBA305-6909830-4310761; FBA305-6909830-4310761,invoiced; invoiced,sale; sale,9.95; 9.95
304-5882767-3597907,111678; 111383,FBA304-5882767-3597907; FBA304-5882767-3597907,invoiced; no,sale; sale,24.95; 22.95
306-9345381-5955503,111592; 111245,FBA306-9345381-5955503; FBA306-9345381-5955503,to invoice; to invoice,sale; sale,39.9; 49.9
403-1268429-9026728,111595; 111228,FBA403-1268429-9026728; FBA403-1268429-9026728,invoiced; invoiced,sale; sale,23.95; 23.95
403-7638711-4086702,111069; 111068,FBA403-7638711-4086702; FBA403-7638711-4086702,to invoice; invoiced,sale; sale,23.752; 19.784
408-7212263-2238706,110915; 110852,FBA408-7212263-2238706; FBA408-7212263-2238706,invoiced; invoiced,sale; sale,24.95; 28.95
171-3993131-0629916,110349; 110249,FBA171-3993131-0629916; FBA171-3993131-0629916,to invoice; to invoice,sale; sale,111.079; 166.618
403-7936300-9042746,108842; 108303,FBA403-7936300-9042746; FBA403-7936300-9042746,to invoice; invoiced,sale; sale,25.95; 26.95
303-7247448-7339544,108593; 108364,FBA303-7247448-7339544; FBA303-7247448-7339544,invoiced; invoiced,sale; sale,26.95; 28.95
407-7173824-1223567,110551; 109608,FBA407-7173824-1223567; FBA407-7173824-1223567,to invoice; to invoice,sale; sale,45.52; 37.582
303-8010612-4951537,106303; 106302,FBA303-8010612-4951537; FBA303-8010612-4951537,to invoice; invoiced,sale; sale,18.95; 18.95
402-7467199-1756329,105873; 105562,FBA402-7467199-1756329; FBA402-7467199-1756329,invoiced; invoiced,sale; sale,28.181; 112.724
302-6583764-0537129,104904; 104791,FBA302-6583764-0537129; FBA302-6583764-0537129,no; to invoice,sale; sale,26.95; 24.95
028-9768770-5197157,104637; 104569,FBA028-9768770-5197157; FBA028-9768770-5197157,no; no,sale; sale,26.95; 24.95
171-8170738-6467520,101645; 101644,FBA171-8170738-6467520; FBA171-8170738-6467520,to invoice; to invoice,sale; sale,181.38; 54.414
028-2533251-8708367,101923; 101922,FBA028-2533251-8708367; FBA028-2533251-8708367,to invoice; to invoice,sale; sale,131.7; 37.9
304-1788777-4088333,101983; 101956,FBA304-1788777-4088333; FBA304-1788777-4088333,to invoice; invoiced,sale; sale,23.95; 24.95
306-1227489-2013114,102697; 102656,FBA306-1227489-2013114; FBA306-1227489-2013114,to invoice; invoiced,sale; sale,27.782; 20.28
404-6534272-6997106,102828; 102777,FBA404-6534272-6997106; FBA404-6534272-6997106,to invoice; invoiced,sale; sale,32.61; 35.03
408-3437160-1732313,103032; 102936,FBA408-3437160-1732313; FBA408-3437160-1732313,to invoice; invoiced,sale; sale,24.745; 31.811
306-5864004-8498739,103593; 102442,FBA306-5864004-8498739; FBA306-5864004-8498739,to invoice; invoiced,sale; sale,24.95; 26.95
406-6475398-8223540,103694; 102491,FBA406-6475398-8223540; FBA406-6475398-8223540,invoiced; invoiced,sale; sale,49.9; 25.95
302-0616236-2857123,103816; 103815,FBA302-0616236-2857123; FBA302-0616236-2857123,to invoice; invoiced,sale; sale,25.95; 24.95
306-6251895-5125144,95783; 103919,FBA306-6251895-5125144; FBA306-6251895-5125144,no; invoiced,sale; sale,0; 49.9
408-5166912-5375555,95781; 103934,FBA408-5166912-5375555; FBA408-5166912-5375555,no; invoiced,sale; sale,0; 23.95
408-2008832-1801166,103955; 103954,FBA408-2008832-1801166; FBA408-2008832-1801166,to invoice; invoiced,sale; sale,35.95; 71.9
171-1473652-6625938,95730; 103956,FBA171-1473652-6625938; FBA171-1473652-6625938,no; invoiced,sale; sale,0; 35.95
171-1756420-2893130,95729; 103875,FBA171-1756420-2893130; FBA171-1756420-2893130,no; invoiced,sale; sale,0; 49.95
306-2932005-7916326,95720; 103965,FBA306-2932005-7916326; FBA306-2932005-7916326,no; invoiced,sale; sale,0; 24.95
306-4791973-6567509,95715; 103950,FBA306-4791973-6567509; FBA306-4791973-6567509,no; invoiced,sale; sale,0; 33.95
306-1868782-8385161,95711; 103952,FBA306-1868782-8385161; FBA306-1868782-8385161,no; invoiced,sale; sale,0; 24.95
408-6034877-7316339,95707; 103970,FBA408-6034877-7316339; FBA408-6034877-7316339,no; invoiced,sale; sale,0; 26.729
303-5212838-6797149,95703; 103978,FBA303-5212838-6797149; FBA303-5212838-6797149,to invoice; invoiced,sale; sale,0; 24.95
305-6213205-1272301,95700; 103892,FBA305-6213205-1272301; FBA305-6213205-1272301,no; invoiced,sale; sale,0; 29.94
306-4923203-3943548,95697; 103974,FBA306-4923203-3943548; FBA306-4923203-3943548,no; invoiced,sale; sale,0; 28.98
402-3253703-9385155,95694; 103963,FBA402-3253703-9385155; FBA402-3253703-9385155,no; invoiced,sale; sale,0; 23.95
402-6430535-7106738,95693; 103977,FBA402-6430535-7106738; FBA402-6430535-7106738,invoiced; to invoice,sale; sale,0; 29.185
305-2093526-0841911,95686; 103968,FBA305-2093526-0841911; FBA305-2093526-0841911,no; invoiced,sale; sale,0; 24.95
302-3210137-4459556,95681; 103966,FBA302-3210137-4459556; FBA302-3210137-4459556,no; invoiced,sale; sale,0; 28.94
406-3382502-2208349,95680; 103971,FBA406-3382502-2208349; FBA406-3382502-2208349,no; invoiced,sale; sale,0; 59.9
407-5985252-3853960,95674; 103976,FBA407-5985252-3853960; FBA407-5985252-3853960,no; invoiced,sale; sale,0; 24.95
405-6341502-1882739,95673; 103959,FBA405-6341502-1882739; FBA405-6341502-1882739,no; invoiced,sale; sale,0; 29.95
405-5252115-5072329,95669; 103969,FBA405-5252115-5072329; FBA405-5252115-5072329,no; invoiced,sale; sale,0; 24.95
407-5214577-5023553,95590; 103946,FBA407-5214577-5023553; FBA407-5214577-5023553,no; invoiced,sale; sale,0; 26.95
403-8803422-6925901,95793; 103936,FBA403-8803422-6925901; FBA403-8803422-6925901,no; invoiced,sale; sale,42.277; 29.95
406-1608093-5963556,95584; 103925,FBA406-1608093-5963556; FBA406-1608093-5963556,no; invoiced,sale; sale,0; 26.729
402-9880570-1885966,95507; 103989,FBA402-9880570-1885966; FBA402-9880570-1885966,no; invoiced,sale; sale,0; 23.95
305-3882509-3560307,95506; 103973,FBA305-3882509-3560307; FBA305-3882509-3560307,to invoice; invoiced,sale; sale,0; 28.94
302-9839621-5547534,95499; 103991,FBA302-9839621-5547534; FBA302-9839621-5547534,no; invoiced,sale; sale,0; 24.95
404-9368258-9082757,95497; 103983,FBA404-9368258-9082757; FBA404-9368258-9082757,no; invoiced,sale; sale,0; 32.95
405-1070694-5642764,95511; 103993,FBA405-1070694-5642764; FBA405-1070694-5642764,no; invoiced,sale; sale,50.747; 35.95
028-9614359-0153145,95450; 104009,FBA028-9614359-0153145; FBA028-9614359-0153145,no; invoiced,sale; sale,0; 25.95
405-2778968-2909151,95445; 104001,FBA405-2778968-2909151; FBA405-2778968-2909151,no; invoiced,sale; sale,0; 21.95
404-7096741-8769966,95443; 104021,FBA404-7096741-8769966; FBA404-7096741-8769966,no; invoiced,sale; sale,0; 23.95
302-3270182-0370745,95441; 104011,FBA302-3270182-0370745; FBA302-3270182-0370745,to invoice; invoiced,sale; sale,0; 25.95
404-6382887-2920329,95438; 103995,FBA404-6382887-2920329; FBA404-6382887-2920329,no; invoiced,sale; sale,0; 27.95
303-3140706-8085167,95428; 103998,FBA303-3140706-8085167; FBA303-3140706-8085167,no; invoiced,sale; sale,0; 25.95
304-5473602-7629168,95425; 104028,FBA304-5473602-7629168; FBA304-5473602-7629168,no; invoiced,sale; sale,0; 28.95
404-1826703-8971522,95446; 103981,FBA404-1826703-8971522; FBA404-1826703-8971522,no; invoiced,sale; sale,0; 24.95
403-0748862-7743541,95420; 103992,FBA403-0748862-7743541; FBA403-0748862-7743541,no; invoiced,sale; sale,0; 26.729
407-3118774-0914731,95421; 104030,FBA407-3118774-0914731; FBA407-3118774-0914731,no; invoiced,sale; sale,0; 45.95
305-8056995-6014755,95415; 104023,FBA305-8056995-6014755; FBA305-8056995-6014755,no; invoiced,sale; sale,0; 33.95
028-1351967-0777964,95429; 104031,FBA028-1351967-0777964; FBA028-1351967-0777964,no; invoiced,sale; sale,36.409; 25.95
305-5928712-4265907,95574; 103975,FBA305-5928712-4265907; FBA305-5928712-4265907,no; invoiced,sale; sale,35.005; 24.95
405-3277718-8671568,95362; 104003,FBA405-3277718-8671568; FBA405-3277718-8671568,no; invoiced,sale; sale,0; 45.95
305-1901991-4551566,95361; 104017,FBA305-1901991-4551566; FBA305-1901991-4551566,no; invoiced,sale; sale,0; 25.95
305-0307006-4105917,95359; 104029,FBA305-0307006-4105917; FBA305-0307006-4105917,no; invoiced,sale; sale,0; 24.95
305-0877912-0889137,95358; 104027,FBA305-0877912-0889137; FBA305-0877912-0889137,no; invoiced,sale; sale,0; 24.95
028-2078547-9952308,95357; 104018,FBA028-2078547-9952308; FBA028-2078547-9952308,no; invoiced,sale; sale,0; 33.95
402-7994678-4877107,95356; 104013,FBA402-7994678-4877107; FBA402-7994678-4877107,no; invoiced,sale; sale,0; 23.95
302-0364617-7197150,95351; 104010,FBA302-0364617-7197150; FBA302-0364617-7197150,no; invoiced,sale; sale,0; 25.95
306-3741033-7616322,95327; 104022,FBA306-3741033-7616322; FBA306-3741033-7616322,no; invoiced,sale; sale,0; 25.95
303-7063234-9105938,95326; 104054,FBA303-7063234-9105938; FBA303-7063234-9105938,no; invoiced,sale; sale,0; 25.95
405-0102863-6605915,95322; 103999,FBA405-0102863-6605915; FBA405-0102863-6605915,no; invoiced,sale; sale,0; 39.9
306-2224994-6458708,95317; 104033,FBA306-2224994-6458708; FBA306-2224994-6458708,no; invoiced,sale; sale,0; 24.95
303-1175004-5937102,95316; 104047,FBA303-1175004-5937102; FBA303-1175004-5937102,no; invoiced,sale; sale,0; 25.95
302-3295571-1490720,95313; 104042,FBA302-3295571-1490720; FBA302-3295571-1490720,no; invoiced,sale; sale,0; 25.95
408-3316072-8057167,95312; 104041,FBA408-3316072-8057167; FBA408-3316072-8057167,no; invoiced,sale; sale,0; 49.95
304-6009009-5233935,95311; 104015,FBA304-6009009-5233935; FBA304-6009009-5233935,no; invoiced,sale; sale,0; 24.95
303-1934630-7305140,95330; 104032,FBA303-1934630-7305140; FBA303-1934630-7305140,to invoice; invoiced,sale; sale,105.428; 24.95
303-2546512-6797147,95324; 104052,FBA303-2546512-6797147; FBA303-2546512-6797147,no; invoiced,sale; sale,95.275; 67.9
303-2801235-8225900,95303; 104057,FBA303-2801235-8225900; FBA303-2801235-8225900,no; invoiced,sale; sale,0; 25.95
407-5894241-4904337,95301; 103933,FBA407-5894241-4904337; FBA407-5894241-4904337,no; invoiced,sale; sale,0; 29.95
402-6020381-7843554,95243; 104008; 104007,FBA402-6020381-7843554; FBA402-6020381-7843554; FBA402-6020381-7843554,no; to invoice; invoiced,sale; sale; sale,0; 18.95; 36.9
408-2354043-2330753,95240; 104068,FBA408-2354043-2330753; FBA408-2354043-2330753,no; invoiced,sale; sale,0; 28.95
304-3365865-6260325,95239; 103987,FBA304-3365865-6260325; FBA304-3365865-6260325,no; invoiced,sale; sale,0; 33.95
404-0346978-3396351,95237; 104046,FBA404-0346978-3396351; FBA404-0346978-3396351,no; invoiced,sale; sale,0; 33.674
028-3443533-5173133,95230; 104071,FBA028-3443533-5173133; FBA028-3443533-5173133,no; invoiced,sale; sale,0; 25.95
406-9879914-0385935,95229; 104065,FBA406-9879914-0385935; FBA406-9879914-0385935,no; invoiced,sale; sale,0; 23.95
171-2150409-2441924,95228; 104058,FBA171-2150409-2441924; FBA171-2150409-2441924,no; invoiced,sale; sale,0; 19.95
407-2337354-3126737,95226; 104072,FBA407-2337354-3126737; FBA407-2337354-3126737,no; invoiced,sale; sale,0; 24.95
402-5490770-3597925,95223; 104056,FBA402-5490770-3597925; FBA402-5490770-3597925,no; invoiced,sale; sale,0; 45.95
171-6766580-8650709,95221; 104077,FBA171-6766580-8650709; FBA171-6766580-8650709,no; invoiced,sale; sale,0; 35.95
405-8061278-4277933,95217; 104048,FBA405-8061278-4277933; FBA405-8061278-4277933,no; invoiced,sale; sale,0; 35.95
403-6217144-0125919,95214; 104045,FBA403-6217144-0125919; FBA403-6217144-0125919,no; invoiced,sale; sale,0; 32.95
302-6510871-4422722,95213; 104075,FBA302-6510871-4422722; FBA302-6510871-4422722,no; invoiced,sale; sale,0; 86.939
403-5551798-5430748,95212; 104024,FBA403-5551798-5430748; FBA403-5551798-5430748,no; invoiced,sale; sale,0; 24.95
302-5998587-8998750,95211; 104073,FBA302-5998587-8998750; FBA302-5998587-8998750,no; invoiced,sale; sale,0; 25.95
304-9246661-4085104,95206; 104076,FBA304-9246661-4085104; FBA304-9246661-4085104,no; invoiced,sale; sale,0; 28.95
404-4656372-5377948,95205; 104055,FBA404-4656372-5377948; FBA404-4656372-5377948,no; invoiced,sale; sale,0; 45.95
306-9223255-3943526,95203; 104063,FBA306-9223255-3943526; FBA306-9223255-3943526,no; invoiced,sale; sale,0; 25.95
405-9688425-7212369,95108; 104049,FBA405-9688425-7212369; FBA405-9688425-7212369,to invoice; invoiced,sale; sale,0; 45.95
405-0741627-5693122,95107; 104093,FBA405-0741627-5693122; FBA405-0741627-5693122,no; invoiced,sale; sale,0; 33.95
305-0002972-2291517,95106; 104095,FBA305-0002972-2291517; FBA305-0002972-2291517,no; invoiced,sale; sale,0; 25.95
303-6774177-8976305,95096; 104051,FBA303-6774177-8976305; FBA303-6774177-8976305,no; invoiced,sale; sale,0; 24.95
405-2457281-7701912,95090; 104082,FBA405-2457281-7701912; FBA405-2457281-7701912,no; invoiced,sale; sale,0; 35.95
402-9109557-5171534,95027; 104102,FBA402-9109557-5171534; FBA402-9109557-5171534,no; invoiced,sale; sale,0; 25.95
402-5348365-4308348,95026; 104104,FBA402-5348365-4308348; FBA402-5348365-4308348,no; invoiced,sale; sale,0; 44.97
305-9026979-8889138,95025; 104074,FBA305-9026979-8889138; FBA305-9026979-8889138,no; invoiced,sale; sale,0; 25.95
302-2508831-0683557,95021; 104085,FBA302-2508831-0683557; FBA302-2508831-0683557,no; invoiced,sale; sale,0; 33.95
306-8597890-8276307,95016; 104098,FBA306-8597890-8276307; FBA306-8597890-8276307,no; invoiced,sale; sale,0; 24.95
408-6606451-6629902,95014; 104061,FBA408-6606451-6629902; FBA408-6606451-6629902,no; to invoice,sale; sale,0; 49.12
402-9668268-5501909,95008; 104070,FBA402-9668268-5501909; FBA402-9668268-5501909,no; invoiced,sale; sale,0; 29.95
404-2329807-8011547,95006; 104043,FBA404-2329807-8011547; FBA404-2329807-8011547,no; to invoice,sale; sale,0; 206.55
304-7624946-2337131,94973; 104115,FBA304-7624946-2337131; FBA304-7624946-2337131,no; invoiced,sale; sale,0; 25.95
171-5385876-8697966,94965; 104086,FBA171-5385876-8697966; FBA171-5385876-8697966,no; invoiced,sale; sale,0; 35.95
405-6712362-7457967,94964; 104113,FBA405-6712362-7457967; FBA405-6712362-7457967,no; invoiced,sale; sale,0; 35.95
404-2593933-6847542,94963; 104105,FBA404-2593933-6847542; FBA404-2593933-6847542,no; invoiced,sale; sale,0; 30.21
406-3007297-3352360,94961; 104109,FBA406-3007297-3352360; FBA406-3007297-3352360,no; invoiced,sale; sale,0; 35.95
171-5825999-0448315,94972; 104088,FBA171-5825999-0448315; FBA171-5825999-0448315,no; invoiced,sale; sale,0; 33.95
405-3205137-4401152,94943; 104096,FBA405-3205137-4401152; FBA405-3205137-4401152,no; invoiced,sale; sale,0; 26.95
028-1581475-4635522,94939; 104118,FBA028-1581475-4635522; FBA028-1581475-4635522,no; invoiced,sale; sale,0; 24.95
407-4398969-6367509,94936; 102337,FBA407-4398969-6367509; FBA407-4398969-6367509,to invoice; invoiced,sale; sale,0; 18.95
306-3349639-1589141,94932; 104119,FBA306-3349639-1589141; FBA306-3349639-1589141,no; invoiced,sale; sale,0; 25.95
405-2745940-9121907,94931; 104100,FBA405-2745940-9121907; FBA405-2745940-9121907,no; invoiced,sale; sale,0; 49.95
304-1738688-3252331,94930; 104123,FBA304-1738688-3252331; FBA304-1738688-3252331,no; invoiced,sale; sale,36.409; 25.95
408-5275202-7553928,94918; 104099,FBA408-5275202-7553928; FBA408-5275202-7553928,no; invoiced,sale; sale,0; 45.9
028-7950264-3213900,94916; 104106,FBA028-7950264-3213900; FBA028-7950264-3213900,no; invoiced,sale; sale,0; 25.95
406-4549635-6904322,94914; 103937,FBA406-4549635-6904322; FBA406-4549635-6904322,no; invoiced,sale; sale,0; 45.95
306-5600918-5584360,94854; 104112,FBA306-5600918-5584360; FBA306-5600918-5584360,no; invoiced,sale; sale,0; 25.95
403-7008946-0736339,94849; 104126,FBA403-7008946-0736339; FBA403-7008946-0736339,no; invoiced,sale; sale,0; 35.95
